-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:34:5-39:47
	android:label
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:38:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:39:9-44
	android:icon
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:37:9-43
	android:description
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:36:9-61
	android:name
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:35:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:92:9-100:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:96:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:94:5-52
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:95:5-29
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:93:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:134:9-138:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:135:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:149:9-158:20
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:151:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:152:13-77
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:150:13-63
manifest
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
MERGED from [androidx.databinding:databinding-adapters:8.9.1] /home/bykk/.gradle/caches/8.13/transforms/8c1cbe94fbec14a26eb14962476d02e1/transformed/databinding-adapters-8.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.9.1] /home/bykk/.gradle/caches/8.13/transforms/0a4005ef4c463bcb57be102dc72b6ee2/transformed/databinding-ktx-8.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.9.1] /home/bykk/.gradle/caches/8.13/transforms/3955e51424424c08a1957e1df0b5c40c/transformed/databinding-runtime-8.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.9.1] /home/bykk/.gradle/caches/8.13/transforms/1d85f38b5aa275190c649887160c7824/transformed/viewbinding-8.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/bykk/.gradle/caches/8.13/transforms/a4907f90e6d5a6fee57b902de6858198/transformed/preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/8.13/transforms/06e028b5a87240b27e65abb22be7ba83/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:6:1-24:12
MERGED from [com.zaneschepke:hevtunnel:1.0.1] /home/bykk/.gradle/caches/8.13/transforms/ce266d17d59208d41656ea04971c91dc/transformed/hevtunnel-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /home/bykk/.gradle/caches/8.13/transforms/a298f67c85a00545661e2dcfa54fd38e/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/1558544271be135cedd9d77cff0c2e4a/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/a59c62fa3ab7946ef32a1131eea30b72/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:17:1-46:12
